#PeakID(python identify_motif.py ./ENCODE_processed_files/IRF9_idr.fa IRF9 --motif_path ./motifs/ --distance 50  --cutoff --size 400 --repeat ../hg38_repeats/hg38_repeats_merged.nodup.all.txt)	chr	start	end	strand	idrScore	count	motif score +	motif position +	motif score -	motif position -	adjusted motif position +	adjusted motif position -
432_2363	chr1	172907021	172907421	+	1000	52.0	[]	[]	[-1.0997988]	[82]	[]	[172907188]
432_2446	chr2	68121065	68121465	+	1000	51.5	[]	[]	[0.3572189]	[189]	[]	[68121313]
432_2459	chr3	72938505	72938905	+	1000	51.5	[]	[]	[-1.4695833]	[160]	[]	[72938734]
432_2462	chr4	87391012	87391412	+	1000	51.5	[7.6328945, 1.3883307]	[147, 153]	[]	[]	[87391204, 87391210]	[]
432_250	chr1	143266288	143266688	+	1000	136.5	[-1.4737619]	[160]	[]	[]	[143266504]	[]
432_2511	chr21	44854727	44855127	+	1000	51.0	[-1.4588617]	[84]	[]	[]	[44854898]	[]
432_2550	chr1	145979166	145979566	+	1000	50.5	[]	[]	[10.039734, 9.641421]	[205, 211]	[]	[145979408, 145979414]
432_2551	chr1	204706277	204706677	+	1000	50.5	[]	[]	[4.373624]	[202]	[]	[204706501]
432_2557	chr11	47578765	47579165	+	1000	50.5	[]	[]	[-0.643437, 2.8066854]	[57, 152]	[]	[47578917, 47579012]
432_2593	chr6	13979447	13979847	+	1000	50.5	[]	[]	[0.48928988]	[183]	[]	[13979668]
432_2618	chr1	179882536	179882936	+	1000	50.0	[0.6074228, -0.8848069]	[109, 149]	[]	[]	[179882744, 179882784]	[]
432_2676	chr7	103119709	103120109	+	1000	50.0	[-1.0151197]	[80]	[]	[]	[103119870]	[]
432_2734	chr22	22207653	22208053	+	1000	49.5	[0.6235007]	[99]	[]	[]	[22207823]	[]
432_2751	chr7	135147774	135148174	+	1000	49.5	[0.5133795, 13.799443]	[166, 172]	[]	[]	[135148010, 135148016]	[]
432_2761	chr1	59446164	59446564	+	1000	49.0	[0.5287105]	[146]	[]	[]	[59446374]	[]
432_2768	chr10	16817572	16817972	+	1000	49.0	[]	[]	[2.7733407]	[156]	[]	[16817818]
432_2771	chr11	78079709	78080109	+	1000	49.0	[]	[]	[3.7434123]	[161]	[]	[78079951]
432_2788	chr2	177242474	177242874	+	1000	49.0	[1.7442361]	[147]	[]	[]	[177242704]	[]
432_2804	chr4	74531922	74532322	+	1000	49.0	[-0.76195616]	[109]	[]	[]	[74532090]	[]
432_2808	chr5	79235282	79235682	+	1000	49.0	[-0.53978586]	[100]	[1.0980642]	[167]	[79235460]	[79235527]
432_2814	chr6	118980081	118980481	+	1000	49.0	[]	[]	[2.572264]	[162]	[]	[118980328]
432_2855	chr16	88978495	88978895	+	1000	48.5	[]	[]	[-1.9707183]	[214]	[]	[88978726]
432_2870	chr22	22692746	22693146	+	1000	48.5	[-1.0909915]	[82]	[]	[]	[22692898]	[]
432_2902	chr1	46077628	46078028	+	1000	48.0	[]	[]	[6.805838, -1.9166173, 1.3521944]	[69, 76, 155]	[]	[46077788, 46077795, 46077874]
432_2912	chr10	72298208	72298608	+	1000	48.0	[0.2781368]	[208]	[]	[]	[72298444]	[]
432_2982	chr11	62025427	62025827	+	1000	47.5	[1.0501106]	[166]	[]	[]	[62025654]	[]
432_3023	chr6	4322813	4323213	+	1000	47.5	[]	[]	[-1.4683962]	[176]	[]	[4323040]
432_3053	chr1	20185217	20185617	+	1000	47.0	[1.9048282]	[154]	[]	[]	[20185443]	[]
432_307	chr2	175036540	175036940	+	1000	124.5	[8.159912, 4.268512]	[84, 90]	[]	[]	[175036724, 175036730]	[]
432_3076	chr12	122399839	122400239	+	1000	47.0	[]	[]	[2.9156702]	[115]	[]	[122400027]
432_3080	chr15	55403455	55403855	+	1000	47.0	[]	[]	[1.6128726]	[136]	[]	[55403681]
432_313	chr10	67790939	67791339	+	1000	123.0	[-0.8439705]	[59]	[]	[]	[67791094]	[]
432_3152	chr9	130863661	130864061	+	1000	47.0	[3.743254]	[203]	[]	[]	[130863897]	[]
432_3206	chr2	47176490	47176890	+	1000	46.5	[]	[]	[0.055759612]	[125]	[]	[47176711]
432_3213	chr2	219642357	219642757	+	1000	46.5	[]	[]	[4.3947415]	[54]	[]	[219642511]
432_3215	chr20	34112037	34112437	+	1000	46.5	[2.3141632]	[118]	[]	[]	[34112232]	[]
432_3224	chr22	21760631	21761031	+	1000	46.5	[4.2113576]	[104]	[]	[]	[21760822]	[]
432_3255	chr6	161205113	161205513	+	1000	46.5	[2.5797489]	[127]	[]	[]	[161205279]	[]
432_3301	chr13	93320976	93321376	+	1000	46.0	[]	[]	[1.6458955]	[137]	[]	[93321212]
432_3304	chr15	89117744	89118144	+	1000	46.0	[-0.84793377]	[149]	[]	[]	[89117991]	[]
432_331	chr17	49739753	49740153	+	1000	120.5	[-0.6779089]	[157]	[]	[]	[49739988]	[]
432_3310	chr16	79869536	79869936	+	1000	46.0	[4.635731]	[174]	[]	[]	[79869716]	[]
432_334	chr1	151059452	151059852	+	1000	120.0	[-0.8972648]	[105]	[]	[]	[151059643]	[]
432_3384	chr1	227748800	227749200	+	1000	45.5	[]	[]	[0.76311064]	[105]	[]	[227748968]
432_3393	chr11	65426155	65426555	+	1000	45.5	[6.554779, 2.4578197]	[139, 145]	[-1.225952]	[122]	[65426379, 65426385]	[65426362]
432_3398	chr14	23969788	23970188	+	1000	45.5	[2.4897819]	[59]	[]	[]	[23969946]	[]
432_340	chr7	77538619	77539019	+	1000	119.5	[0.97306836]	[141]	[]	[]	[77538858]	[]
432_3428	chr22	21700891	21701291	+	1000	45.5	[]	[]	[0.27464733]	[140]	[]	[21701075]
432_344	chr14	23953996	23954396	+	1000	118.5	[-0.63000774]	[133]	[]	[]	[23954226]	[]
432_3448	chr5	68456768	68457168	+	1000	45.5	[]	[]	[-1.7214843, -1.4317573]	[156, 163]	[]	[68457008, 68457015]
432_3463	chr7	129877425	129877825	+	1000	45.5	[-0.45759296]	[164]	[]	[]	[129877628]	[]
432_3509	chr11	78040164	78040564	+	941	45.0	[]	[]	[0.6345241]	[129]	[]	[78040365]
432_3511	chr12	55842821	55843221	+	1000	45.0	[-0.9224193]	[149]	[]	[]	[55843059]	[]
432_3532	chr2	99335902	99336302	+	1000	45.0	[2.13078, -0.61852294]	[142, 148]	[]	[]	[99336120, 99336126]	[]
432_3563	chr5	43041410	43041810	+	1000	45.0	[-0.26644614]	[81]	[]	[]	[43041584]	[]
432_3569	chr6	30617502	30617902	+	1000	45.0	[3.4169438]	[61]	[]	[]	[30617659]	[]
432_3601	chr1	201895856	201896256	+	1000	44.5	[]	[]	[-1.0125049]	[134]	[]	[201896054]
432_3606	chr1	225999434	225999834	+	1000	44.5	[]	[]	[6.661431]	[88]	[]	[225999604]
432_3614	chr10	84293720	84294120	+	1000	44.5	[-1.6251006]	[194]	[]	[]	[84293926]	[]
432_3625	chr14	90970082	90970482	+	1000	44.5	[]	[]	[3.6512804, 5.515826]	[94, 104]	[]	[90970265, 90970275]
432_3650	chr21	42199439	42199839	+	1000	44.5	[0.50995976]	[156]	[]	[]	[42199687]	[]
432_373	chr19	49924290	49924690	+	1000	114.5	[-0.53804433]	[151]	[]	[]	[49924534]	[]
432_3733	chr13	45340403	45340803	+	1000	44.0	[-1.1002679]	[76]	[]	[]	[45340574]	[]
432_3760	chr22	19480900	19481300	+	1000	44.0	[]	[]	[1.6350675]	[161]	[]	[19481142]
432_3767	chr22	22422514	22422914	+	1000	44.0	[-0.47073695]	[78]	[]	[]	[22422667]	[]
432_3803	chr8	41508393	41508793	+	1000	44.0	[]	[]	[4.6184754]	[94]	[]	[41508565]
432_3857	chr15	50880552	50880952	+	1000	43.5	[-0.53804433]	[92]	[]	[]	[50880726]	[]
432_3860	chr17	4969226	4969626	+	1000	43.5	[1.5467966]	[95]	[]	[]	[4969379]	[]
432_3863	chr17	59786570	59786970	+	1000	43.5	[]	[]	[1.7172681]	[110]	[]	[59786776]
432_3890	chr22	23011980	23012380	+	1000	43.5	[]	[]	[-1.6532068]	[154]	[]	[23012199]
432_3907	chr3	179375104	179375504	+	1000	43.5	[5.5271235]	[95]	[]	[]	[179375273]	[]
432_3926	chr6	105601519	105601919	+	1000	43.5	[-1.1269662]	[164]	[-0.73905784]	[88]	[105601751]	[105601675]
432_4	chr16	46390492	46390892	+	1000	859.5	[2.4373834]	[143]	[]	[]	[46390734]	[]
432_405	chr5	72282053	72282453	+	1000	111.0	[1.7747004]	[113]	[-0.48727065]	[153]	[72282254]	[72282294]
432_4102	chr11	65507397	65507797	+	1000	42.5	[]	[]	[-0.26685846]	[96]	[]	[65507581]
432_4108	chr12	64672976	64673376	+	1000	42.5	[]	[]	[0.5741821]	[121]	[]	[64673189]
432_4110	chr12	93569710	93570110	+	1000	42.5	[]	[]	[-1.0428084]	[109]	[]	[93569914]
432_414	chr21	34939706	34940106	+	1000	110.0	[-0.313171]	[98]	[]	[]	[34939898]	[]
432_4197	chr6	31736533	31736933	+	1000	42.5	[]	[]	[-1.0557202]	[127]	[]	[31736724]
432_4245	chr10	7525225	7525625	+	1000	42.0	[-0.60652465, -1.958735]	[107, 135]	[]	[]	[7525431, 7525459]	[]
432_4253	chr11	43577037	43577437	+	1000	42.0	[]	[]	[-0.73639905]	[65]	[]	[43577196]
432_4260	chr11	114400714	114401114	+	1000	42.0	[]	[]	[0.94817233, 4.810393]	[84, 109]	[]	[114400896, 114400921]
432_4269	chr15	45637521	45637921	+	1000	42.0	[11.94118, 10.598209, 1.0036784]	[102, 108, 126]	[]	[]	[45637688, 45637694, 45637712]	[]
432_429	chr1	143252959	143253359	+	1000	107.5	[]	[]	[-1.4737619]	[97]	[]	[143253147]
432_4308	chr22	22037544	22037944	+	1000	42.0	[-1.7544245, -0.7468332]	[109, 124]	[]	[]	[22037701, 22037716]	[]
432_4321	chr4	181143209	181143609	+	1000	42.0	[1.1156125]	[149]	[]	[]	[181143432]	[]
432_4339	chr7	66439724	66440124	+	1000	42.0	[3.4050288]	[162]	[]	[]	[66439965]	[]
432_4342	chr7	107007371	107007771	+	1000	42.0	[]	[]	[4.4720144, -1.1376114]	[103, 173]	[]	[107007540, 107007610]
432_4345	chr7	141738109	141738509	+	1000	42.0	[]	[]	[15.538926]	[111]	[]	[141738316]
432_4354	chr9	120842462	120842862	+	1000	42.0	[]	[]	[2.2154062]	[67]	[]	[120842615]
432_4376	chr1	150981351	150981751	+	1000	41.5	[-1.5820357]	[143]	[]	[]	[150981579]	[]
432_440	chr22	19479281	19479681	+	1000	107.0	[0.22362494]	[157]	[]	[]	[19479527]	[]
432_4424	chr18	9743591	9743991	+	1000	41.5	[]	[]	[-0.9343796]	[167]	[]	[9743825]
432_4439	chr2	217108590	217108990	+	1000	41.5	[2.6516328]	[79]	[]	[]	[217108764]	[]
432_4443	chr22	20319621	20320021	+	1000	41.5	[0.11240904]	[176]	[]	[]	[20319835]	[]
432_4452	chr22	22855584	22855984	+	1000	41.5	[-0.8989623]	[134]	[]	[]	[22855781]	[]
432_4471	chr5	43105378	43105778	+	1000	41.5	[]	[]	[1.5577027, 2.1688125]	[107, 112]	[]	[43105567, 43105572]
432_4474	chr5	76657934	76658334	+	1000	41.5	[]	[]	[-1.901767]	[59]	[]	[76658091]
432_448	chr6	3338896	3339296	+	1000	106.0	[-0.9119356]	[162]	[]	[]	[3339132]	[]
432_4509	chr1	26698266	26698666	+	1000	41.0	[]	[]	[-0.8358176]	[104]	[]	[26698463]
432_4525	chr1	230979030	230979430	+	1000	41.0	[2.3486023]	[146]	[]	[]	[230979239]	[]
432_4536	chr11	83286232	83286632	+	1000	41.0	[-1.2139075]	[106]	[]	[]	[83286434]	[]
432_4550	chr16	20826016	20826416	+	1000	41.0	[]	[]	[-1.8693554]	[151]	[]	[20826240]
432_4552	chr16	87950782	87951182	+	1000	41.0	[0.8410623]	[93]	[]	[]	[87950964]	[]
432_4566	chr2	90387602	90388002	+	1000	41.0	[0.17720369]	[80]	[]	[]	[90387767]	[]
432_4617	chr6	107539393	107539793	+	1000	41.0	[]	[]	[-1.108824]	[125]	[]	[107539589]
432_4621	chr7	5428930	5429330	+	1000	41.0	[2.1105883]	[171]	[]	[]	[5429153]	[]
432_4638	chr9	69215979	69216379	+	1000	41.0	[]	[]	[1.1452272]	[158]	[]	[69216195]
432_4708	chr19	4791430	4791830	+	1000	40.5	[]	[]	[1.1929647]	[134]	[]	[4791636]
432_4739	chr22	22213740	22214140	+	1000	40.5	[4.320419]	[115]	[]	[]	[22213904]	[]
432_4820	chr1	1780337	1780737	+	1000	40.0	[0.98368067]	[85]	[0.96662277]	[102]	[1780514]	[1780531]
432_4821	chr1	6958409	6958809	+	1000	40.0	[-1.9452353]	[176]	[]	[]	[6958642]	[]
432_4860	chr12	101616214	101616614	+	1000	40.0	[]	[]	[0.28943187, -1.9128412]	[89, 112]	[]	[101616382, 101616405]
432_4875	chr19	1652703	1653103	+	1000	40.0	[-0.110921286]	[133]	[]	[]	[1652928]	[]
432_4891	chr2	121596415	121596815	+	1000	40.0	[-1.2051008]	[162]	[]	[]	[121596666]	[]
432_4904	chr21	35548165	35548565	+	1000	40.0	[-0.5907911, -1.8047656]	[120, 157]	[]	[]	[35548356, 35548393]	[]
432_4905	chr21	36429979	36430379	+	1000	40.0	[]	[]	[-0.7828127]	[99]	[]	[36430156]
432_4939	chr5	36703188	36703588	+	1000	40.0	[]	[]	[-1.8461462]	[134]	[]	[36703393]
432_4993	chr1	156767296	156767696	+	1000	39.5	[]	[]	[-1.8663183, 0.48867115]	[105, 111]	[]	[156767485, 156767491]
432_5003	chr1	228084349	228084749	+	1000	39.5	[]	[]	[4.117208]	[121]	[]	[228084556]
432_501	chr9	131178465	131178865	+	1000	101.0	[]	[]	[-1.9092925, 1.1490474]	[91, 97]	[]	[131178641, 131178647]
432_5023	chr15	67670600	67671000	+	1000	39.5	[12.501782]	[121]	[]	[]	[67670813]	[]
432_5028	chr17	55496405	55496805	+	1000	39.5	[-1.9452353]	[134]	[]	[]	[55496611]	[]
432_5029	chr18	3654473	3654873	+	1000	39.5	[]	[]	[1.7825859]	[122]	[]	[3654677]
432_503	chr17	59695976	59696376	+	1000	100.5	[]	[]	[-1.0547451]	[133]	[]	[59696201]
432_5053	chr21	33584401	33584801	+	1000	39.5	[]	[]	[-0.36361513]	[80]	[]	[33584569]
432_5097	chr6	30557191	30557591	+	1000	39.5	[-1.3542454]	[91]	[]	[]	[30557356]	[]
432_5126	chr9	133004167	133004567	+	1000	39.5	[-1.2827002]	[141]	[]	[]	[133004335]	[]
432_5155	chr10	74827061	74827461	+	1000	39.0	[-0.46469763, 1.4815845]	[165, 171]	[]	[]	[74827275, 74827281]	[]
432_5156	chr10	98460913	98461313	+	1000	39.0	[]	[]	[-1.05216]	[118]	[]	[98461110]
432_5252	chr6	42224718	42225118	+	1000	39.0	[1.8738115]	[123]	[]	[]	[42224927]	[]
432_5253	chr6	83442774	83443174	+	1000	39.0	[-1.3059123]	[134]	[]	[]	[83442971]	[]
432_5262	chr7	43034587	43034987	+	1000	39.0	[2.6476471, -0.59279656]	[170, 176]	[]	[]	[43034778, 43034784]	[]
432_5272	chr7	143287790	143288190	+	1000	39.0	[-0.22746122]	[156]	[1.7167941]	[114]	[143288027]	[143287985]
432_5298	chr1	47262805	47263205	+	1000	38.5	[]	[]	[-0.9315594, 2.62791]	[75, 92]	[]	[47262970, 47262987]
432_5311	chr1	180585594	180585994	+	1000	38.5	[]	[]	[2.2737823]	[210]	[]	[180585831]
432_5348	chr12	103858858	103859258	+	1000	38.5	[7.062321]	[183]	[]	[]	[103859099]	[]
432_5359	chr15	39704763	39705163	+	1000	38.5	[2.069486]	[144]	[]	[]	[39704964]	[]
432_5387	chr19	47113445	47113845	+	1000	38.5	[1.2011685]	[95]	[]	[]	[47113610]	[]
432_5416	chr22	23010603	23011003	+	1000	38.5	[0.02629475, -0.6278468]	[159, 165]	[]	[]	[23010768, 23010774]	[]
432_5420	chr3	9977234	9977634	+	1000	38.5	[0.6770642]	[207]	[]	[]	[9977476]	[]
432_5422	chr3	19946956	19947356	+	1000	38.5	[]	[]	[2.8299005]	[211]	[]	[19947172]
432_5490	chr1	39390315	39390715	+	1000	38.0	[-0.9499896]	[162]	[-0.6372175]	[120]	[39390557]	[39390515]
432_5531	chr11	65502838	65503238	+	1000	38.0	[-1.3723983, 4.670786]	[92, 126]	[]	[]	[65502998, 65503032]	[]
432_5538	chr12	132866371	132866771	+	1000	38.0	[-0.8479061, -0.8479061]	[126, 144]	[]	[]	[132866583, 132866601]	[]
432_5546	chr15	43824733	43825133	+	1000	38.0	[1.3448092]	[154]	[]	[]	[43824967]	[]
432_555	chr10	15703412	15703812	+	1000	95.0	[8.795369]	[92]	[]	[]	[15703584]	[]
432_5585	chr2	227451343	227451743	+	1000	38.0	[]	[]	[2.0527606]	[144]	[]	[227451570]
432_5589	chr21	37300318	37300718	+	1000	38.0	[]	[]	[2.0409257]	[108]	[]	[37300521]
432_559	chr7	56033534	56033934	+	1000	95.0	[]	[]	[2.2245047]	[54]	[]	[56033686]
432_5632	chr5	173764441	173764841	+	1000	38.0	[]	[]	[1.1770221]	[166]	[]	[173764691]
432_5633	chr6	4728198	4728598	+	1000	38.0	[]	[]	[-1.4580956]	[86]	[]	[4728359]
432_5651	chr7	69824693	69825093	+	1000	38.0	[]	[]	[-1.8999001]	[86]	[]	[69824869]
432_5662	chr8	101376037	101376437	+	978	38.0	[]	[]	[-1.4554415]	[127]	[]	[101376253]
432_5720	chr10	3828811	3829211	+	1000	37.5	[7.851781, 24.117722]	[123, 129]	[]	[]	[3829034, 3829040]	[]
432_5721	chr10	5284389	5284789	+	1000	37.5	[4.6241975]	[127]	[]	[]	[5284588]	[]
432_5787	chr2	32558528	32558928	+	1000	37.5	[0.62002605]	[123]	[]	[]	[32558747]	[]
432_5853	chr5	135139808	135140208	+	1000	37.5	[3.8338933]	[103]	[]	[]	[135140002]	[]
432_5860	chr6	26284910	26285310	+	1000	37.5	[2.2513251, -1.4889799]	[232, 238]	[]	[]	[26285151, 26285157]	[]
432_5889	chr9	128218411	128218811	+	1000	37.5	[5.343084]	[138]	[]	[]	[128218647]	[]
432_5901	chr9	131218186	131218586	+	1000	37.5	[]	[]	[0.16343142]	[202]	[]	[131218411]
432_5910	chr1	27556469	27556869	+	1000	37.0	[]	[]	[-2.0116584]	[216]	[]	[27556718]
432_5925	chr1	176879044	176879444	+	1000	37.0	[]	[]	[3.2453175]	[105]	[]	[176879221]
432_5978	chr13	91352064	91352464	+	1000	37.0	[1.126946]	[112]	[]	[]	[91352226]	[]
432_5994	chr15	80160691	80161091	+	907	37.0	[]	[]	[0.028846601]	[118]	[]	[80160851]
432_6001	chr17	49832915	49833315	+	1000	37.0	[]	[]	[1.2729794]	[154]	[]	[49833152]
432_6007	chr19	1268517	1268917	+	1000	37.0	[]	[]	[2.3817942]	[190]	[]	[1268768]
432_6029	chr20	49747707	49748107	+	1000	37.0	[-0.97235197]	[167]	[]	[]	[49747942]	[]
432_606	chr1	26336763	26337163	+	1000	91.5	[6.9083796]	[191]	[]	[]	[26337014]	[]
432_6077	chr5	1186160	1186560	+	1000	37.0	[]	[]	[1.7825859, 1.7825859]	[73, 113]	[]	[1186317, 1186357]
432_6086	chr6	11575468	11575868	+	1000	37.0	[-1.117239]	[87]	[]	[]	[11575635]	[]
432_6109	chr6	159042478	159042878	+	1000	37.0	[10.974484, 6.48622]	[83, 89]	[]	[]	[159042656, 159042662]	[]
432_6119	chr8	68152850	68153250	+	1000	37.0	[]	[]	[0.62914073]	[93]	[]	[68153006]
432_6120	chr8	73371659	73372059	+	1000	37.0	[]	[]	[-1.6621659]	[171]	[]	[73371885]
432_6129	chr9	130870600	130871000	+	1000	37.0	[]	[]	[-1.0785544]	[176]	[]	[130870790]
432_6156	chr1	170168307	170168707	+	1000	36.5	[]	[]	[-1.0290885, 13.825538, -1.6967031]	[136, 142, 148]	[]	[170168519, 170168525, 170168531]
432_6187	chr11	19980990	19981390	+	1000	36.5	[]	[]	[1.1678078]	[147]	[]	[19981237]
432_6224	chr17	76353862	76354262	+	1000	36.5	[]	[]	[5.0297866, 3.056551]	[163, 169]	[]	[76354081, 76354087]
432_6242	chr2	33292916	33293316	+	880	36.5	[]	[]	[-0.7945728]	[70]	[]	[33293074]
432_6299	chr5	10724928	10725328	+	1000	36.5	[0.8576407]	[119]	[]	[]	[10725084]	[]
432_6340	chr7	128343631	128344031	+	1000	36.5	[1.6737148]	[139]	[]	[]	[128343799]	[]
432_6374	chrX	152155886	152156286	+	1000	36.5	[]	[]	[-1.7847527]	[122]	[]	[152156107]
432_6428	chr11	124079834	124080234	+	1000	36.0	[]	[]	[2.1029098]	[89]	[]	[124080003]
432_6440	chr15	51981678	51982078	+	1000	36.0	[13.4492235]	[109]	[]	[]	[51981866]	[]
432_6457	chr17	56985673	56986073	+	1000	36.0	[]	[]	[0.8767318]	[84]	[]	[56985856]
432_6458	chr17	58328214	58328614	+	856	36.0	[]	[]	[2.6686013]	[173]	[]	[58328454]
432_6466	chr18	55748415	55748815	+	1000	36.0	[0.68451786]	[92]	[]	[]	[55748595]	[]
432_6490	chr2	151756821	151757221	+	740	36.0	[1.6231407, 4.360546]	[141, 147]	[]	[]	[151757048, 151757054]	[]
432_6494	chr2	177552793	177553193	+	860	36.0	[0.06143349]	[141]	[]	[]	[177552965]	[]
432_6507	chr22	20292438	20292838	+	1000	36.0	[2.8600225]	[74]	[]	[]	[20292590]	[]
432_6536	chr5	10250143	10250543	+	1000	36.0	[]	[]	[-1.206861]	[132]	[]	[10250356]
432_6538	chr5	57383221	57383621	+	1000	36.0	[]	[]	[2.4287162]	[110]	[]	[57383418]
432_6555	chr6	32971142	32971542	+	1000	36.0	[]	[]	[-0.4057908]	[191]	[]	[32971363]
432_6561	chr6	47242766	47243166	+	1000	36.0	[]	[]	[-1.9153141]	[141]	[]	[47242954]
432_6580	chr7	138243472	138243872	+	790	36.0	[-1.3046353]	[221]	[]	[]	[138243698]	[]
432_6633	chr10	25062167	25062567	+	1000	35.5	[]	[]	[3.2362804]	[182]	[]	[25062404]
432_6635	chr10	49161444	49161844	+	872	35.5	[]	[]	[-1.0717621, -0.8759103]	[156, 162]	[]	[49161609, 49161615]
432_664	chr16	34591653	34592053	+	1000	88.0	[]	[]	[6.0639257]	[137]	[]	[34591863]
432_6674	chr14	65044625	65045025	+	1000	35.5	[-1.6224145]	[160]	[]	[]	[65044870]	[]
432_6689	chr17	42314109	42314509	+	1000	35.5	[-0.91574293]	[169]	[]	[]	[42314349]	[]
432_6691	chr17	47971152	47971552	+	790	35.5	[-0.92572814]	[201]	[]	[]	[47971380]	[]
432_6711	chr19	40084975	40085375	+	1000	35.5	[5.5343294]	[128]	[]	[]	[40085196]	[]
432_6726	chr21	37378735	37379135	+	831	35.5	[]	[]	[-1.130054]	[116]	[]	[37378896]
432_6750	chr22	23236460	23236860	+	1000	35.5	[]	[]	[-1.4749237]	[247]	[]	[23236711]
432_6759	chr3	88003067	88003467	+	1000	35.5	[]	[]	[2.6260316]	[55]	[]	[88003222]
432_6760	chr3	142046371	142046771	+	1000	35.5	[]	[]	[3.6321168]	[141]	[]	[142046610]
432_6803	chr7	106657565	106657965	+	1000	35.5	[-1.9424584]	[155]	[]	[]	[106657788]	[]
432_6867	chr1	230126495	230126895	+	763	35.0	[-0.15374397]	[116]	[]	[]	[230126698]	[]
432_6910	chr15	34336343	34336743	+	1000	35.0	[]	[]	[-1.908957]	[105]	[]	[34336519]
432_6934	chr18	9010011	9010411	+	1000	35.0	[]	[]	[0.19931877]	[168]	[]	[9010185]
432_6951	chr2	33477578	33477978	+	870	35.0	[]	[]	[0.7321417]	[167]	[]	[33477816]
432_701	chr1	221708029	221708429	+	1000	85.5	[-0.45282453]	[80]	[]	[]	[221708207]	[]
432_7019	chr5	154754738	154755138	+	1000	35.0	[-0.8747786]	[93]	[]	[]	[154754918]	[]
432_7021	chr6	4727684	4728084	+	745	35.0	[]	[]	[0.074376464, 8.830872]	[101, 116]	[]	[4727874, 4727889]
432_7024	chr6	13045957	13046357	+	1000	35.0	[]	[]	[1.0456061]	[142]	[]	[13046157]
432_7037	chr6	81938317	81938717	+	964	35.0	[]	[]	[-0.18018468]	[74]	[]	[81938488]
432_7045	chr6	139777226	139777626	+	1000	35.0	[]	[]	[0.4540332]	[110]	[]	[139777412]
432_7049	chr7	20217317	20217717	+	805	35.0	[0.1531565, -1.1323484]	[154, 160]	[]	[]	[20217531, 20217537]	[]
432_7054	chr7	106449529	106449929	+	957	35.0	[]	[]	[2.7416468]	[230]	[]	[106449767]
432_7111	chr1	211606763	211607163	+	1000	34.5	[]	[]	[4.4521327]	[119]	[]	[211606953]
432_7133	chr10	92756235	92756635	+	906	34.5	[]	[]	[3.5665967]	[123]	[]	[92756417]
432_7149	chr12	54307067	54307467	+	977	34.5	[]	[]	[-1.2015094]	[108]	[]	[54307260]
432_715	chr10	84139306	84139706	+	1000	84.5	[2.7228367]	[147]	[]	[]	[84139552]	[]
432_7156	chr13	44191322	44191722	+	924	34.5	[3.9706845]	[109]	[]	[]	[44191512]	[]
432_7208	chr21	33542474	33542874	+	1000	34.5	[5.5573945]	[127]	[]	[]	[33542637]	[]
432_7236	chr22	22684420	22684820	+	1000	34.5	[]	[]	[2.1029098]	[163]	[]	[22684602]
432_7263	chr5	1479443	1479843	+	1000	34.5	[2.1434567]	[115]	[]	[]	[1479638]	[]
432_7264	chr5	10438397	10438797	+	989	34.5	[]	[]	[8.158095]	[136]	[]	[10438630]
432_7278	chr6	27472176	27472576	+	975	34.5	[-0.9395628]	[180]	[]	[]	[27472402]	[]
432_730	chr1_KI270709v1_random	3564	3964	+	1000	84.0	[]	[]	[-1.4737619]	[168]	[]	[3795]
432_7302	chr7	42618649	42619049	+	897	34.5	[]	[]	[-1.29472]	[140]	[]	[42618889]
432_7362	chr1	78055450	78055850	+	1000	34.0	[]	[]	[1.4499074]	[168]	[]	[78055625]
432_7385	chr1	234777075	234777475	+	969	34.0	[]	[]	[0.35344526]	[148]	[]	[234777298]
432_7399	chr11	34634081	34634481	+	774	34.0	[5.3096085]	[78]	[3.2862961]	[169]	[34634237]	[34634328]
432_7402	chr11	65497056	65497456	+	940	34.0	[]	[]	[0.44450158]	[105]	[]	[65497255]
432_7406	chr12	75511390	75511790	+	1000	34.0	[6.4685817]	[172]	[]	[]	[75511619]	[]
432_7440	chr17	75404226	75404626	+	998	34.0	[-1.4291754]	[171]	[]	[]	[75404404]	[]
432_7446	chr19	2740018	2740418	+	1000	34.0	[]	[]	[0.9654119]	[169]	[]	[2740258]
432_7507	chr22	22022039	22022439	+	876	34.0	[7.6763887]	[154]	[]	[]	[22022253]	[]
432_7540	chr4	122806953	122807353	+	1000	34.0	[0.8789409]	[86]	[5.439402]	[124]	[122807134]	[122807172]
432_7553	chr5	60820467	60820867	+	1000	34.0	[3.8768075]	[227]	[]	[]	[60820716]	[]
432_7572	chr6	26031633	26032033	+	821	34.0	[1.3730888]	[208]	[]	[]	[26031868]	[]
432_7575	chr6	30877610	30878010	+	949	34.0	[]	[]	[10.983695]	[146]	[]	[30877834]
432_7586	chr6	139448150	139448550	+	998	34.0	[]	[]	[-1.646115]	[138]	[]	[139448301]
432_7625	chrX	2631444	2631844	+	1000	34.0	[]	[]	[1.9325743]	[74]	[]	[2631615]
432_7629	chr1	15849700	15850100	+	996	33.5	[]	[]	[-1.5537707]	[65]	[]	[15849857]
432_7643	chr1	46527832	46528232	+	971	33.5	[]	[]	[-2.0205083]	[106]	[]	[46528000]
432_7646	chr1	84505285	84505685	+	1000	33.5	[]	[]	[-1.2710732]	[89]	[]	[84505469]
